# --- Web framework ---
fastapi>=0.115,<0.200
uvicorn[standard]>=0.30,<1.0

# --- Data / validation ---
pydantic>=2.9,<3
pydantic-settings>=2.4,<3
SQLAlchemy>=2.0.30,<2.1
tzdata>=2024.1                  # zoneinfo needs this on Windows

# --- Auth ---
# python-jose 3.3.0 is affected by CVE-2024-33663 (algorithm confusion) and
# CVE-2024-33664 (JWT bomb DoS); both are fixed in 3.4.0.
python-jose[cryptography]>=3.4.0,<4
bcrypt>=4.1,<5
passlib>=1.7.4,<2               # bcrypt backend comes from the pin above

# --- Config ---
python-dotenv>=1.0,<2

# --- AI providers ---
google-genai>=1.30,<2
openai>=1.99,<2                 # needs response_format json_schema + max_completion_tokens
anthropic>=0.60,<1              # needs output_config structured outputs

# --- tests/ (test_script.py, notebooks) ---
pandas>=2.2,<3
matplotlib>=3.8,<4
numpy>=1.26,<3

# Removed in the 2.0 cleanup:
#   google-cloud-aiplatform  - never imported; pinned old protobuf/grpcio ranges
#                              that conflict with google-genai
#   python-multipart         - only needed for form/file uploads; auth posts JSON
#   aiofiles                 - never imported
